scenario_id,model_label,parameter,true_value,n_reps,empirical_coverage,mean_bias,median_bias,rmse,mean_ci_width,mean_posterior_sd,se_bias,se_ci_width,se_posterior_sd,max_rhat_worst,min_ess_worst,pct_rhat_bad,mean_n_divergent,max_n_divergent,pct_reps_with_divergence,pct_reps_many_divergence,mean_n_max_treedepth,min_ebfmi_worst
I1,modelled,time_trend_sd,0.045528614603915496,25,0.88,0.008041626569924503,0.006847088749084504,0.011848519353991392,0.036746259903999996,0.011394526646408287,0.0017762278967870938,9.93932962325638e-4,3.07968564752531e-4,1.0148935227830673,358.53193306906803,0,0,0,0,0,0,0.5562195454087767
I1,modelled,treatment_effect_mean,-0.3374485596707819,25,0.92,0.002598912075781914,0.0016596275207819144,0.026576852103324455,0.09197297086,0.028185803634946306,0.005398976460652583,0.003599458757734307,0.0010930433148021476,1.0148935227830673,358.53193306906803,0,0,0,0,0,0,0.5562195454087767
I1,modelled,treatment_effect_sd,0.07626392697027408,25,0.84,0.004838484620525923,0.0040607442562259205,0.0189487906732146,0.057105230195999994,0.017780339184618982,0.003739684336914005,0.0018014191814069564,5.800007644893872e-4,1.0148935227830673,358.53193306906803,0,0,0,0,0,0,0.5562195454087767
I1,raw,baseline_control_mean,0.45,25,0.92,-0.001747552673000008,-0.0025623925250000124,0.010981527849965485,0.03874036295999999,0.011896588059283182,0.0022130297254241192,0.0012716608939205931,3.9536831464732626e-4,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,baseline_difference_sd,0,25,0,0.016425297962342964,0.0145830105933028,0.018205460186051257,0.03196398409944,0.010012206356446684,0.0016027108212097701,0.001253836141557653,3.5745793533020396e-4,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,effect_multiplier[b],0.6,25,0.88,0.030414558652800013,0.015800501705000025,0.08669099630840858,0.28687329524,0.08899025547538424,0.016570912596700755,0.015199770882130596,0.004699328172820382,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,time_trend_mean,-0.04,25,0.84,5.584046797440054e-5,2.1329860799999822e-4,0.005846880754739855,0.018699041774,0.005740871833656784,0.001193435105104234,4.5813845052808833e-4,1.4093641946275848e-4,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,time_trend_sd,0.02,25,0.88,0.0023936305720639994,0.0013699716028500002,0.004098576192763044,0.01581615774,0.00493240488605091,6.791188989039578e-4,2.901430333845187e-4,9.559575376802781e-5,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,treatment_effect_mean,-0.15,25,0.96,0.0016527754604999951,0.0026493680049999857,0.01022725728769302,0.036657228199999996,0.01120919745907028,0.002060189361299092,0.0016043655286783823,4.891833890644658e-4,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I1,raw,treatment_effect_sd,0.03,25,0.8,0.0015889384577629608,-2.2715391499998627e-5,0.008681109181509866,0.022773301418,0.007090348778537764,0.0017420884401432375,7.834202313060836e-4,2.4560024290760577e-4,1.0286799254449812,164.5570654228853,0,0,0,0,0,0,0.6202607661575822
I2,modelled,baseline_difference_sd,0,25,0,0.0255584836630873,0.024930492942265,0.026447445095002024,0.024848600966599996,0.007564414713917086,0.0013879130751006184,2.843117688065972e-4,8.152093832121607e-5,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,effect_multiplier[b],0.7,25,0.84,0.004811118027000059,-0.003911478059999918,0.09559436434437564,0.3238825273,0.1001265986529002,0.01948838931874514,0.012152294711561179,0.003900613717207817,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,effect_multiplier[c],0.4,25,0.88,0.028959313775599974,0.025045722064999998,0.07221877804127047,0.27330555866,0.08417602272323725,0.013504490067228004,0.008434635854743527,0.002630739932508433,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,time_trend_mean,-0.08998628257887518,25,0.96,1.977279470151849e-4,9.064580803751915e-4,0.008094799436734312,0.031123860609999998,0.009490743071654964,0.0016518510019056815,9.727771795482537e-4,2.8662272629690716e-4,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,time_trend_sd,0.045528614603915496,25,0.84,6.058769772585045e-4,0.0026925715375845025,0.008646074485529296,0.026206461995999998,0.00812827647684535,0.0017605339755519815,5.560686152943264e-4,1.7422299720281476e-4,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,treatment_effect_mean,-0.3374485596707819,25,0.92,-0.0014075019000180866,-0.004729666559218082,0.023723110381495677,0.08977438952,0.027434230775492872,0.004833929149658663,0.0028896318886638237,8.818703690534196e-4,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,modelled,treatment_effect_sd,0.07626392697027408,25,0.92,0.003601956949025922,9.408755402259272e-4,0.014714496776998773,0.043856517354,0.013600006981060847,0.0029122036439901714,0.0013268834486472685,4.141982566208941e-4,1.0149653220850214,365.4764507685188,0,0,0,0,0,0,0.5875948848388688
I2,raw,baseline_control_mean,0.45,25,0.92,2.218258559999864e-4,-2.4371739500000933e-4,0.009080829812491649,0.0319563676,0.009799416948267128,0.0018530634924929829,0.0010249997237720752,3.2386653917347097e-4,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,baseline_difference_sd,0,25,0,0.01283154584170852,0.01162224226208315,0.013372177832058388,0.026636557346179996,0.008328225796147334,7.682927850198822e-4,0.0010260916136205689,2.988062190013615e-4,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,effect_multiplier[b],0.7,25,0.88,0.008445140229600048,-0.005240158569999931,0.08274470231549581,0.30174410343999997,0.09278503433519458,0.016801990665521366,0.011337748542369266,0.003720838994529714,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,effect_multiplier[c],0.4,25,0.96,0.033396155352599974,0.020626013529999987,0.07153030994805189,0.25594636521999997,0.07880556740352125,0.012912013219171417,0.008500238074350026,0.002744479990429456,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,time_trend_mean,-0.04,25,0.96,-1.3231543699998988e-5,6.327902500000149e-5,0.0033758076830903774,0.013552565002,0.004132465237776613,6.890785646869103e-4,4.065255235234544e-4,1.2269804249782034e-4,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,time_trend_sd,0.02,25,0.84,-6.251768568060004e-4,-3.0317766700000207e-4,0.003872368349271114,0.011731862826999999,0.003607242437896749,7.800745298300793e-4,1.861884547540763e-4,6.057125203403442e-5,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,treatment_effect_mean,-0.15,25,1,2.451467745199942e-4,9.328351050000017e-4,0.007654611379454514,0.03672812655999999,0.011185852894363118,0.0015616895021820783,0.0011256651846937393,3.5292003758986227e-4,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I2,raw,treatment_effect_sd,0.03,25,0.88,0.0019633953430200014,0.0010315573010000016,0.005847779065887666,0.018023026748,0.005552597340340378,0.0011243812878356959,4.2659675578548656e-4,1.3477438829022866e-4,1.0233894515125457,170.9219847958053,0,0,0,0,0,0,0.6024949248314693
I3,modelled,baseline_difference_sd,0,25,0,0.02712842596532238,0.02866152575335,0.028371641527235168,0.025421865005399998,0.007752761160455166,0.001695564650221739,2.67885449024923e-4,6.898198462298216e-5,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,beta_cov[dose],-0.08998628257887518,25,0.8,0.0010816901057431106,0.002029949783720189,0.027164754629378937,0.08198626331108,0.02512747744227695,0.005540584508084796,0.001974267011829082,6.097795106800614e-4,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,effect_multiplier[b],0.6,25,0.84,0.0035760784316000247,0.0033622953249999865,0.05268313757327159,0.17249358148,0.052852022795589974,0.010729097211973198,0.0038991572705898746,0.0011403384768341642,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,time_trend_mean,-0.08998628257887518,25,0.84,-0.0015895462379648146,-0.0015602245926248093,0.012052601215859556,0.033761152394,0.010314890700035193,0.002438737197351592,7.296813765077109e-4,2.1998316683109398e-4,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,time_trend_sd,0.045528614603915496,25,0.92,0.0049917818348245045,0.005414727840084503,0.007970461828116024,0.027738515817999996,0.008519908529632428,0.0012683712631259745,4.5749672025980704e-4,1.413111930615319e-4,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,treatment_effect_mean,-0.5624142661179699,25,0.96,0.001572143305169842,0.003970989007969883,0.02504216043266482,0.08544355893999997,0.02614679052224091,0.005101626229952453,0.0018599642799604036,5.665353402087992e-4,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,modelled,treatment_effect_sd,0.07626392697027408,25,0.72,0.01757187870812592,0.018485499686725915,0.02104906206501148,0.049990572546,0.015444593704428345,0.00236548173814215,0.0010788989541884383,3.2343740674025626e-4,1.0104678138146546,367.3556907590222,0,0,0,0,0,0,0.6032424064667539
I3,raw,baseline_control_mean,0.45,25,0.92,-5.306534006000119e-4,-0.001531134550000035,0.00883021055912296,0.032436267000000005,0.009931528968667535,0.0017992015067671715,6.848570644369674e-4,2.1741258017824987e-4,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,baseline_difference_sd,0,25,0,0.014457713032988448,0.013082076018596499,0.015563372615890499,0.027741704015439995,0.008611946734401497,0.0011760297090352757,0.0011889376063990628,3.226246906077871e-4,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,beta_cov[dose],-0.04,25,0.92,1.3781592631154153e-4,8.642242824499977e-4,0.00877524701986337,0.0280852142452,0.008579169896499053,0.0017910188793681544,6.76779071326163e-4,2.061122922025215e-4,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,effect_multiplier[b],0.6,25,0.76,9.505851698000334e-4,0.001249398475000052,0.05347009024683865,0.13340278577999998,0.040776131448014785,0.010912811543548303,0.0032366042570143574,0.0010295346627097707,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,time_trend_mean,-0.04,25,0.8,-2.910946882599992e-4,-9.228410925000013e-4,0.0046626222295160025,0.014474069744000001,0.0044126529419767375,9.49897142187063e-4,3.1255399965119605e-4,9.258987208604988e-5,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,time_trend_sd,0.02,25,0.96,9.184821042639995e-4,6.617941339999989e-4,0.003046752605605201,0.011990589614,0.003716573070360809,5.929829980667257e-4,2.0485621800164577e-4,6.468198411948583e-5,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,treatment_effect_mean,-0.25,25,0.92,1.597560479999982e-4,0.0029183291450000093,0.008819786691568753,0.029215699200000004,0.00893574450118802,0.0018000360562349473,7.606948103794289e-4,2.3941330425539454e-4,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I3,raw,treatment_effect_sd,0.03,25,0.92,8.596869881220012e-4,0.0010969982169999996,0.004737755086455353,0.017755014312,0.00546338446618702,9.510358725640358e-4,3.5078653863534023e-4,1.1167730530622767e-4,1.0191560218306035,142.4834249819913,0,0,0,0,0,0,0.6299686331990451
I4,modelled,baseline_difference_sd,0,25,0,0.020607277715469142,0.0173413630297595,0.022963384295012827,0.037012316276739995,0.011588646689844674,0.0020681828118541113,0.001423336380995752,4.0182437773255114e-4,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,modelled,effect_multiplier[b],0.6,25,0.96,-8.724364157999864e-4,0.002726194575000007,0.055458309852210785,0.26092518894,0.08008060981436688,0.011318979242781062,0.008629178885764206,0.002675619906909713,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,modelled,time_trend_mean,-0.08998628257887518,25,0.88,-0.005193183591749815,-0.005391349855624811,0.016298508090808433,0.054664161042,0.016832107677893844,0.003153517944088584,0.0024727332981963096,7.470646119892135e-4,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,modelled,time_trend_sd,0.045528614603915496,25,0.84,0.004997307440795464,0.004265589185584506,0.019148463969556922,0.05259268532479999,0.01635744122113858,0.0037732092371502864,0.0023393764018732827,7.084377746990712e-4,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,modelled,treatment_effect_mean,-0.3374485596707819,25,0.92,0.0030482677699819093,0.0036157883057819085,0.01996369451264177,0.08022093341999999,0.0245468039411453,0.004027287973917087,0.0023767077011085714,7.030900539716572e-4,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,modelled,treatment_effect_sd,0.07626392697027408,25,0.84,2.7108541423192216e-4,5.681044502259258e-4,0.01714240100856216,0.051351995358199995,0.015780112035706288,0.003498740398560981,0.0014371443126914578,4.3274400965141014e-4,1.0132361964186123,181.93389641776707,0,0.6,11,0.16,0.04,0,0.7540217656208852
I4,raw,baseline_control_mean,0.45,25,0.92,0.005651462945599986,0.0059608576999999885,0.013677201526517049,0.04374605244,0.013332712508878143,0.0025423644520690984,0.0010143920830266175,3.2303806103199087e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,baseline_difference_sd,0,25,0,0.01854447873433401,0.0152008874422478,0.020344443821371103,0.039379811941899996,0.012509985189802127,0.0017078093042545098,0.0019240573925647705,5.565942780292618e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,effect_multiplier[b],0.6,25,0.96,0.009359849858000022,0.011004348245000073,0.062033614782673954,0.23872787967999998,0.07324336318946506,0.012517591910389026,0.0078120247516864335,0.0023494223851672777,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,time_trend_mean,-0.04,25,0.96,-9.093469736625992e-4,-8.32875106999996e-4,0.0062274818666048365,0.02188560999,0.006669113507375501,0.0012575541486085655,8.345556190189303e-4,2.5180097499688026e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,time_trend_sd,0.02,25,0.84,4.0074682410075736e-4,7.486661472499989e-4,0.007490321710126383,0.021025410532299997,0.006470172239187744,0.0015267656623311552,6.813965769353146e-4,2.0453685100070757e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,treatment_effect_mean,-0.15,25,0.92,4.596488971199941e-4,0.0011000882299999903,0.007942016138825265,0.031343884339999996,0.009604778293842839,0.001618439876866213,8.632489295989931e-4,2.72532547552569e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I4,raw,treatment_effect_sd,0.03,25,0.84,-5.201527007360188e-4,-4.822033064999995e-4,0.00766053762015241,0.0211920490806,0.006530678336982283,0.0015600918482267768,4.8516934207381326e-4,1.3546460628093704e-4,1.0120057415282835,242.05238467687752,0,0,0,0,0,0,0.6832944280819804
I5,with_modelled,baseline_difference_sd,0,25,0,0.024620919594913554,0.0245608741876,0.02541395308106666,0.0249855888896,0.007574636075721552,0.0012858092378514542,3.6112639624315854e-4,9.379521455974423e-5,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_modelled,effect_multiplier[b],0.6,25,0.92,-0.003650254703999989,-0.005355391980000013,0.06029310716677776,0.24805190571999997,0.07597330759298482,0.012284703246348814,0.006884492830295195,0.0021432476898542527,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_modelled,time_trend_mean,-0.08998628257887518,25,0.92,0.002348457476655184,0.0021446218368751796,0.009173935551206786,0.033020158839999994,0.01005199335242958,0.0018102237543330354,8.846021429428924e-4,2.7887245246428614e-4,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_modelled,time_trend_sd,0.045528614603915496,25,0.84,0.003837785855164504,0.004538217749584503,0.008784410697953663,0.027440169462,0.008420741618314478,0.0016129330302307194,6.479011223793756e-4,1.992616114644798e-4,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_modelled,treatment_effect_mean,-0.3374485596707819,25,0.92,-0.0027098592566180833,-0.0026187910392180824,0.020836885428052492,0.07213346572,0.02212113451938131,0.004217189314535154,0.0022735288010696216,6.981894381578897e-4,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_modelled,treatment_effect_sd,0.07626392697027408,25,0.84,0.0022754836874659206,7.938610217259195e-4,0.015404690106346553,0.042742107403999995,0.013150284386224367,0.0031099748877646896,0.0013138271070910247,4.0238858028276167e-4,1.009061048348793,392.7212523202479,0,0,0,0,0,0,0.5759841672291144
I5,with_raw,baseline_control_mean,0.45,25,0.92,-0.00137940251460001,-0.004002568099999992,0.010159301707506688,0.03091514808,0.009432122381637478,0.0020545544923298202,8.615845632403586e-4,2.6749404265222676e-4,1.0238009638839414,119.86641050448713,0,0,0,0,0,0,0.6125078220396636
I5,with_raw,baseline_difference_sd,0,25,0,0.013983065111039396,0.012322245581149,0.014800850651666208,0.027370699934179996,0.008579699621525048,9.90350739918288e-4,9.163985512567281e-4,2.514809066903852e-4,1.0238009638839414,119.86641050448713,0,0,0,0,0,0,0.6125078220396636
I5,with_raw,effect_multiplier[b],0.6,25,0.92,-0.011718805982999968,0.00391855542499997,0.05452787596864521,0.22022176646,0.06714632177553792,0.010870370363179827,0.006175866148154102,0.0018996036594292817,1.0238009638839414,119.86641050448713,0,0,0,0,0,0,0.6125078220396636
